
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:127
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:127
Generating RTLIL representation for module `\butterfly'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:122
Warning: Replacing memory \in_real with list of registers. See peripheral.v:121
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 6 switch rules as full_case in process $proc$peripheral.v:116$61 in module tqvp_fft8.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:99$1 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:116$61'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:99$1'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~27 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$218'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$217'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$216'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$215'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$214'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$213'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$212'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$211'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$210'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$209'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$208'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$207'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$206'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$205'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$204'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:95$203'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:159$93'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202
  creating $macc model for $add$fft_8point.v:334$14 ($add).
  creating $macc model for $mul$fft_8point.v:325$3 ($mul).
  creating $macc model for $mul$fft_8point.v:325$4 ($mul).
  creating $macc model for $mul$fft_8point.v:326$6 ($mul).
  creating $macc model for $mul$fft_8point.v:326$7 ($mul).
  creating $macc model for $sub$fft_8point.v:325$5 ($sub).
  creating $macc model for $sub$fft_8point.v:335$15 ($sub).
  creating $macc model for $sub$fft_8point.v:336$16 ($sub).
  merging $macc model for $mul$fft_8point.v:325$3 into $sub$fft_8point.v:325$5.
  merging $macc model for $mul$fft_8point.v:325$4 into $sub$fft_8point.v:325$5.
  merging $macc model for $add$fft_8point.v:326$8 into $add$fft_8point.v:330$11.
  merging $macc model for $mul$fft_8point.v:326$6 into $add$fft_8point.v:330$11.
  merging $macc model for $mul$fft_8point.v:326$7 into $add$fft_8point.v:330$11.
  merging $macc model for $sub$fft_8point.v:325$5 into $add$fft_8point.v:329$9.
  creating $alu model for $macc $sub$fft_8point.v:336$16.
  creating $alu model for $macc $add$fft_8point.v:334$14.
  creating $alu model for $macc $add$fft_8point.v:333$13.
  creating $alu model for $macc $sub$fft_8point.v:335$15.
  creating $macc cell for $add$fft_8point.v:329$9: $auto$alumacc.cc:382:replace_macc$2781
  creating $macc cell for $add$fft_8point.v:330$11: $auto$alumacc.cc:382:replace_macc$2782
  creating $alu cell for $sub$fft_8point.v:335$15: $auto$alumacc.cc:512:replace_alu$2783
  creating $alu cell for $add$fft_8point.v:333$13: $auto$alumacc.cc:512:replace_alu$2786
  creating $alu cell for $add$fft_8point.v:334$14: $auto$alumacc.cc:512:replace_alu$2789
  creating $alu cell for $sub$fft_8point.v:336$16: $auto$alumacc.cc:512:replace_alu$2792
  created 4 $alu and 2 $macc cells.
Extracting $alu and $macc cells in module fft_8point:
  created 0 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module tqvp_fft8:
  creating $macc model for $sub$peripheral.v:140$88 ($sub).
  creating $macc model for $sub$peripheral.v:182$190 ($sub).
  creating $macc model for $sub$peripheral.v:188$201 ($sub).
  creating $alu model for $macc $sub$peripheral.v:188$201.
  creating $alu model for $macc $sub$peripheral.v:182$190.
  creating $alu model for $macc $sub$peripheral.v:140$88.
  creating $alu model for $ge$peripheral.v:134$75 ($ge): new $alu
  creating $alu model for $ge$peripheral.v:139$83 ($ge): new $alu
  creating $alu model for $ge$peripheral.v:181$177 ($ge): new $alu
  creating $alu model for $ge$peripheral.v:187$192 ($ge): new $alu
  creating $alu model for $lt$peripheral.v:134$76 ($lt): merged with $ge$peripheral.v:139$83.
  creating $alu model for $lt$peripheral.v:139$84 ($lt): new $alu
  creating $alu model for $lt$peripheral.v:181$178 ($lt): merged with $ge$peripheral.v:187$192.
  creating $alu model for $lt$peripheral.v:187$193 ($lt): new $alu
  creating $alu model for $eq$peripheral.v:144$89 ($eq): merged with $lt$peripheral.v:139$84.
  creating $alu model for $procmux$1231_CMP0 ($eq): merged with $sub$peripheral.v:182$190.
  creating $alu cell for $lt$peripheral.v:187$193: $auto$alumacc.cc:512:replace_alu$2801
  creating $alu cell for $lt$peripheral.v:139$84, $eq$peripheral.v:144$89: $auto$alumacc.cc:512:replace_alu$2806
  creating $alu cell for $ge$peripheral.v:187$192, $lt$peripheral.v:181$178: $auto$alumacc.cc:512:replace_alu$2813
  creating $alu cell for $ge$peripheral.v:181$177: $auto$alumacc.cc:512:replace_alu$2826
  creating $alu cell for $ge$peripheral.v:139$83, $lt$peripheral.v:134$76: $auto$alumacc.cc:512:replace_alu$2839
  creating $alu cell for $ge$peripheral.v:134$75: $auto$alumacc.cc:512:replace_alu$2852
  creating $alu cell for $sub$peripheral.v:140$88: $auto$alumacc.cc:512:replace_alu$2865
  creating $alu cell for $sub$peripheral.v:182$190, $procmux$1231_CMP0: $auto$alumacc.cc:512:replace_alu$2868
  creating $alu cell for $sub$peripheral.v:188$201: $auto$alumacc.cc:512:replace_alu$2873
  created 9 $alu and 0 $macc cells.

3.13. Executing SHARE pass (SAT-based resource sharing).
Found 4 cells in module butterfly that may be considered for resource sharing.
  Analyzing resource sharing options for $mul$fft_8point.v:326$7 ($mul):
    Found cell that is never activated: $add$fft_8point.v:326$8
    Found cell that is never activated: $mul$fft_8point.v:326$7
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$fft_8point.v:326$6 ($mul):
    Found cell that is never activated: $mul$fft_8point.v:326$6
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$fft_8point.v:325$4 ($mul):
    Found cell that is never activated: $sub$fft_8point.v:325$5
    Found cell that is never activated: $mul$fft_8point.v:325$4
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$fft_8point.v:325$3 ($mul):
    Found cell that is never activated: $mul$fft_8point.v:325$3
    Cell is never active. Sharing is pointless, we simply remove it.
Removing 6 cells in module butterfly:
  Removing cell $mul$fft_8point.v:325$3 ($mul).
  Removing cell $mul$fft_8point.v:325$4 ($mul).
  Removing cell $sub$fft_8point.v:325$5 ($sub).
  Removing cell $mul$fft_8point.v:326$6 ($mul).
  Removing cell $mul$fft_8point.v:326$7 ($mul).
  Removing cell $add$fft_8point.v:326$8 ($add).

3.14. Executing OPT pass (performing simple optimizations).

3.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.
<suppressed ~10 debug messages>

3.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 6 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 202 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 127 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 126 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 118 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~29 debug messages>
Removed a total of 9 cells.

3.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~169 debug messages>

3.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
    New input vector for $reduce_and cell $auto$opt_dff.cc:273:make_patterns_logic$2763: { \write_active $auto$rtlil.cc:3337:Not$2843 $auto$alumacc.cc:528:replace_alu$2869 }
  Optimizing cells in module \tqvp_fft8.
Performed a total of 1 changes.

3.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 6 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 202 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 118 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.14.6. Executing OPT_DFF pass (perform DFF optimizations).

3.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 4 unused cells and 42 unused wires.
<suppressed ~8 debug messages>

3.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.

3.14.9. Rerunning OPT passes. (Maybe there is more to do..)

3.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~169 debug messages>

3.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 6 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 202 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 112 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 105 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~21 debug messages>
Removed a total of 7 cells.

3.14.13. Executing OPT_DFF pass (perform DFF optimizations).

3.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 7 unused wires.
<suppressed ~1 debug messages>

3.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.

3.14.16. Rerunning OPT passes. (Maybe there is more to do..)

3.14.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~169 debug messages>

3.14.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.14.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 6 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 202 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 105 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.14.20. Executing OPT_DFF pass (perform DFF optimizations).

3.14.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..

3.14.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.

3.14.23. Finished fast OPT passes. (There is nothing left to do.)

3.15. Executing MEMORY pass.

3.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

3.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

3.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

3.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

3.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

3.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..

3.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

3.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

3.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..

3.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

3.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..

3.17. Executing OPT pass (performing simple optimizations).

3.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
<suppressed ~75 debug messages>
Optimizing module tqvp_fft8.
<suppressed ~15 debug messages>

3.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 6 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 166 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 115 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 108 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~21 debug messages>
Removed a total of 7 cells.

3.17.3. Executing OPT_DFF pass (perform DFF optimizations).

3.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 1 unused cells and 49 unused wires.
<suppressed ~3 debug messages>

3.17.5. Finished fast OPT passes.

3.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

3.19. Executing OPT pass (performing simple optimizations).

3.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
<suppressed ~1 debug messages>
Optimizing module tqvp_fft8.

3.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 6 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 166 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 107 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~79 debug messages>

3.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
    New ctrl vector for $pmux cell $procmux$1328: { \state [2] $auto$opt_reduce.cc:137:opt_pmux$2903 }
    New ctrl vector for $pmux cell $procmux$1393: { \state [2] $auto$opt_reduce.cc:137:opt_pmux$2905 }
    New ctrl vector for $pmux cell $procmux$1508: { \state [2] $auto$opt_reduce.cc:137:opt_pmux$2907 }
    New ctrl vector for $pmux cell $procmux$1573: { \state [2] $auto$opt_reduce.cc:137:opt_pmux$2909 }
    Consolidated identical input bits for $pmux cell $procmux$1677:
      Old ports: A=16'0000000000000000, B=32'10000000000000011010010101111110, Y=$procmux$1677_Y
      New ports: A=3'000, B=6'101110, Y={ $procmux$1677_Y [15] $procmux$1677_Y [1:0] }
      New connections: $procmux$1677_Y [14:2] = { 1'0 $procmux$1677_Y [1] 2'00 $procmux$1677_Y [1] 1'0 $procmux$1677_Y [1] 1'0 $procmux$1677_Y [1] $procmux$1677_Y [1] $procmux$1677_Y [1] $procmux$1677_Y [1] $procmux$1677_Y [1] }
    Consolidated identical input bits for $mux cell $procmux$1686:
      Old ports: A=16'0000000000000000, B=16'1000000000000001, Y=$procmux$1686_Y
      New ports: A=1'0, B=1'1, Y=$procmux$1686_Y [0]
      New connections: $procmux$1686_Y [15:1] = { $procmux$1686_Y [0] 14'00000000000000 }
    Consolidated identical input bits for $pmux cell $procmux$1704:
      Old ports: A=16'0111111111111111, B=48'010110101000001000000000000000001010010101111110, Y=$procmux$1704_Y
      New ports: A=5'01111, B=15'010100000010110, Y={ $procmux$1704_Y [15] $procmux$1704_Y [7] $procmux$1704_Y [2:0] }
      New connections: { $procmux$1704_Y [14:8] $procmux$1704_Y [6:3] } = { $procmux$1704_Y [7] $procmux$1704_Y [2] $procmux$1704_Y [7] $procmux$1704_Y [7] $procmux$1704_Y [2] $procmux$1704_Y [7] $procmux$1704_Y [2] $procmux$1704_Y [2] $procmux$1704_Y [2] $procmux$1704_Y [2] $procmux$1704_Y [2] }
    Consolidated identical input bits for $mux cell $procmux$1713:
      Old ports: A=16'0111111111111111, B=16'0000000000000000, Y=$procmux$1713_Y
      New ports: A=1'1, B=1'0, Y=$procmux$1713_Y [0]
      New connections: $procmux$1713_Y [15:1] = { 1'0 $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] }
  Optimizing cells in module \fft_8point.
    Consolidated identical input bits for $pmux cell $procmux$1682:
      Old ports: A=16'0000000000000000, B={ $procmux$1686_Y $procmux$1677_Y }, Y=$0\bfly_w_im[15:0]
      New ports: A=3'000, B={ $procmux$1686_Y [0] 1'0 $procmux$1686_Y [0] $procmux$1677_Y [15] $procmux$1677_Y [1:0] }, Y={ $0\bfly_w_im[15:0] [15] $0\bfly_w_im[15:0] [1:0] }
      New connections: $0\bfly_w_im[15:0] [14:2] = { 1'0 $0\bfly_w_im[15:0] [1] 2'00 $0\bfly_w_im[15:0] [1] 1'0 $0\bfly_w_im[15:0] [1] 1'0 $0\bfly_w_im[15:0] [1] $0\bfly_w_im[15:0] [1] $0\bfly_w_im[15:0] [1] $0\bfly_w_im[15:0] [1] $0\bfly_w_im[15:0] [1] }
    Consolidated identical input bits for $pmux cell $procmux$1709:
      Old ports: A=16'0111111111111111, B={ $procmux$1713_Y $procmux$1704_Y }, Y=$0\bfly_w_re[15:0]
      New ports: A=5'01111, B={ 1'0 $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1713_Y [0] $procmux$1704_Y [15] $procmux$1704_Y [7] $procmux$1704_Y [2:0] }, Y={ $0\bfly_w_re[15:0] [15] $0\bfly_w_re[15:0] [7] $0\bfly_w_re[15:0] [2:0] }
      New connections: { $0\bfly_w_re[15:0] [14:8] $0\bfly_w_re[15:0] [6:3] } = { $0\bfly_w_re[15:0] [7] $0\bfly_w_re[15:0] [2] $0\bfly_w_re[15:0] [7] $0\bfly_w_re[15:0] [7] $0\bfly_w_re[15:0] [2] $0\bfly_w_re[15:0] [7] $0\bfly_w_re[15:0] [2] $0\bfly_w_re[15:0] [2] $0\bfly_w_re[15:0] [2] $0\bfly_w_re[15:0] [2] $0\bfly_w_re[15:0] [2] }
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $mux cell $procmux$275:
      Old ports: A=0, B={ $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 [15] $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202 }, Y=$6\data_out[31:0]
      New ports: A=16'0000000000000000, B=$7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202, Y=$6\data_out[31:0] [15:0]
      New connections: $6\data_out[31:0] [31:16] = { $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] }
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $mux cell $procmux$413:
      Old ports: A=$6\data_out[31:0], B={ $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 [15] $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191 }, Y=$5\data_out[31:0]
      New ports: A=$6\data_out[31:0] [15:0], B=$6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191, Y=$5\data_out[31:0] [15:0]
