
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:169
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:169
Generating RTLIL representation for module `\butterfly_pipelined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:129
Warning: Replacing memory \in_real with list of registers. See peripheral.v:128
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 7 switch rules as full_case in process $proc$peripheral.v:123$81 in module tqvp_fft8.
Marked 1 switch rules as full_case in process $proc$fft_8point.v:457$29 in module butterfly_pipelined.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:140$15 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:123$81'.
Found async reset \rst_n in `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:140$15'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:109$242'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$241'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$240'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$239'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$238'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$237'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$236'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$235'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$234'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$233'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$232'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$231'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$230'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$229'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$228'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$227'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:169$117'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226
Removed top 1 bits (of 6) from port B of cell tqvp_fft8.$sub$peripheral.v:198$225 ($sub).
Removed top 3 bits (of 6) from port Y of cell tqvp_fft8.$sub$peripheral.v:198$225 ($sub).
Removed top 3 bits (of 6) from port A of cell tqvp_fft8.$sub$peripheral.v:198$225 ($sub).
Removed top 3 bits (of 5) from port B of cell tqvp_fft8.$sub$peripheral.v:198$225 ($sub).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$250_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$251_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell tqvp_fft8.$procmux$252_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$394_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$395_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell tqvp_fft8.$procmux$396_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$1187_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$1206_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell tqvp_fft8.$procmux$1226_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$1315_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell tqvp_fft8.$procmux$1331_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell tqvp_fft8.$procmux$1348_CMP0 ($eq).
Removed top 16 bits (of 32) from port B of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$add$fft_8point.v:446$23 ($add).
Removed top 1 bits (of 32) from port Y of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$add$fft_8point.v:446$23 ($add).
Removed top 1 bits (of 32) from port A of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$add$fft_8point.v:446$23 ($add).
Removed top 16 bits (of 32) from port B of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$add$fft_8point.v:447$25 ($add).
Removed top 1 bits (of 32) from port Y of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$add$fft_8point.v:447$25 ($add).
Removed top 1 bits (of 32) from port A of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$add$fft_8point.v:447$25 ($add).
Removed top 1 bits (of 32) from port Y of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$sub$fft_8point.v:442$19 ($sub).
Removed top 1 bits (of 32) from port A of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$sub$fft_8point.v:442$19 ($sub).
Removed top 1 bits (of 32) from port B of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$sub$fft_8point.v:442$19 ($sub).
Removed top 1 bits (of 32) from port Y of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$add$fft_8point.v:443$22 ($add).
Removed top 1 bits (of 32) from port A of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$add$fft_8point.v:443$22 ($add).
Removed top 1 bits (of 32) from port B of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$add$fft_8point.v:443$22 ($add).
Removed top 1 bits (of 32) from port Y of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$18 ($mul).
Removed top 1 bits (of 32) from port Y of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$20 ($mul).
Removed top 1 bits (of 32) from port Y of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$21 ($mul).
Removed top 1 bits (of 32) from port Y of cell tqvp_fft8.$flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$17 ($mul).
Removed top 1 bits (of 32) from wire tqvp_fft8.$flatten\fft_core.\bfly_unit.$add$fft_8point.v:446$23_Y.
Removed top 1 bits (of 32) from wire tqvp_fft8.$flatten\fft_core.\bfly_unit.$add$fft_8point.v:447$25_Y.
Removed top 1 bits (of 32) from wire tqvp_fft8.$flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$17_Y.
Removed top 1 bits (of 32) from wire tqvp_fft8.$flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$18_Y.
Removed top 1 bits (of 32) from wire tqvp_fft8.$flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$20_Y.
Removed top 3 bits (of 32) from wire tqvp_fft8.$flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$21_Y.
Removed top 3 bits (of 6) from wire tqvp_fft8.$sub$peripheral.v:149$112_Y.
Removed top 3 bits (of 6) from wire tqvp_fft8.$sub$peripheral.v:192$214_Y.
Removed top 3 bits (of 6) from wire tqvp_fft8.$sub$peripheral.v:198$225_Y.

3.11. Executing PEEPOPT pass (run peephole optimizers).

3.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 9 unused wires.
<suppressed ~1 debug messages>

3.13. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module tqvp_fft8:
  creating $macc model for $flatten\fft_core.\bfly_unit.$add$fft_8point.v:443$22 ($add).
  creating $macc model for $flatten\fft_core.\bfly_unit.$add$fft_8point.v:446$23 ($add).
  creating $macc model for $flatten\fft_core.\bfly_unit.$add$fft_8point.v:447$25 ($add).
  creating $macc model for $flatten\fft_core.\bfly_unit.$add$fft_8point.v:476$31 ($add).
  creating $macc model for $flatten\fft_core.\bfly_unit.$add$fft_8point.v:477$32 ($add).
  creating $macc model for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$17 ($mul).
  creating $macc model for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$18 ($mul).
  creating $macc model for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$20 ($mul).
  creating $macc model for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$21 ($mul).
  creating $macc model for $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:442$19 ($sub).
  creating $macc model for $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:478$33 ($sub).
  creating $macc model for $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:479$34 ($sub).
  creating $macc model for $sub$peripheral.v:149$112 ($sub).
  creating $macc model for $sub$peripheral.v:192$214 ($sub).
  creating $macc model for $sub$peripheral.v:198$225 ($sub).
  merging $macc model for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$17 into $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:442$19.
  merging $macc model for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$18 into $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:442$19.
  merging $macc model for $flatten\fft_core.\bfly_unit.$add$fft_8point.v:443$22 into $flatten\fft_core.\bfly_unit.$add$fft_8point.v:447$25.
  merging $macc model for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$20 into $flatten\fft_core.\bfly_unit.$add$fft_8point.v:447$25.
  merging $macc model for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$21 into $flatten\fft_core.\bfly_unit.$add$fft_8point.v:447$25.
  merging $macc model for $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:442$19 into $flatten\fft_core.\bfly_unit.$add$fft_8point.v:446$23.
  creating $alu model for $macc $sub$peripheral.v:192$214.
  creating $alu model for $macc $sub$peripheral.v:149$112.
  creating $alu model for $macc $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:478$33.
  creating $alu model for $macc $sub$peripheral.v:198$225.
  creating $alu model for $macc $flatten\fft_core.\bfly_unit.$add$fft_8point.v:477$32.
  creating $alu model for $macc $flatten\fft_core.\bfly_unit.$add$fft_8point.v:476$31.
  creating $alu model for $macc $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:479$34.
  creating $macc cell for $flatten\fft_core.\bfly_unit.$add$fft_8point.v:446$23: $auto$alumacc.cc:382:replace_macc$3120
  creating $macc cell for $flatten\fft_core.\bfly_unit.$add$fft_8point.v:447$25: $auto$alumacc.cc:382:replace_macc$3121
  creating $alu model for $ge$peripheral.v:143$99 ($ge): new $alu
  creating $alu model for $ge$peripheral.v:148$107 ($ge): new $alu
  creating $alu model for $ge$peripheral.v:191$201 ($ge): new $alu
  creating $alu model for $ge$peripheral.v:197$216 ($ge): new $alu
  creating $alu model for $lt$peripheral.v:143$100 ($lt): merged with $ge$peripheral.v:148$107.
  creating $alu model for $lt$peripheral.v:148$108 ($lt): new $alu
  creating $alu model for $lt$peripheral.v:191$202 ($lt): merged with $ge$peripheral.v:197$216.
  creating $alu model for $lt$peripheral.v:197$217 ($lt): new $alu
  creating $alu model for $eq$peripheral.v:154$113 ($eq): merged with $lt$peripheral.v:148$108.
  creating $alu model for $procmux$1331_CMP0 ($eq): merged with $sub$peripheral.v:198$225.
  creating $alu cell for $lt$peripheral.v:197$217: $auto$alumacc.cc:512:replace_alu$3128
  creating $alu cell for $lt$peripheral.v:148$108, $eq$peripheral.v:154$113: $auto$alumacc.cc:512:replace_alu$3133
  creating $alu cell for $ge$peripheral.v:197$216, $lt$peripheral.v:191$202: $auto$alumacc.cc:512:replace_alu$3140
  creating $alu cell for $ge$peripheral.v:191$201: $auto$alumacc.cc:512:replace_alu$3153
  creating $alu cell for $ge$peripheral.v:148$107, $lt$peripheral.v:143$100: $auto$alumacc.cc:512:replace_alu$3166
  creating $alu cell for $ge$peripheral.v:143$99: $auto$alumacc.cc:512:replace_alu$3179
  creating $alu cell for $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:479$34: $auto$alumacc.cc:512:replace_alu$3192
  creating $alu cell for $flatten\fft_core.\bfly_unit.$add$fft_8point.v:477$32: $auto$alumacc.cc:512:replace_alu$3195
  creating $alu cell for $flatten\fft_core.\bfly_unit.$add$fft_8point.v:476$31: $auto$alumacc.cc:512:replace_alu$3198
  creating $alu cell for $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:478$33: $auto$alumacc.cc:512:replace_alu$3201
  creating $alu cell for $sub$peripheral.v:149$112: $auto$alumacc.cc:512:replace_alu$3204
  creating $alu cell for $sub$peripheral.v:198$225, $procmux$1331_CMP0: $auto$alumacc.cc:512:replace_alu$3207
  creating $alu cell for $sub$peripheral.v:192$214: $auto$alumacc.cc:512:replace_alu$3212
  created 13 $alu and 2 $macc cells.

3.14. Executing SHARE pass (SAT-based resource sharing).
Found 4 cells in module tqvp_fft8 that may be considered for resource sharing.
  Analyzing resource sharing options for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$21 ($mul):
    Found cell that is never activated: $flatten\fft_core.\bfly_unit.$add$fft_8point.v:443$22
    Found cell that is never activated: $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$21
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$20 ($mul):
    Found cell that is never activated: $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$20
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$18 ($mul):
    Found cell that is never activated: $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:442$19
    Found cell that is never activated: $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$18
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$17 ($mul):
    Found cell that is never activated: $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$17
    Cell is never active. Sharing is pointless, we simply remove it.
Removing 6 cells in module tqvp_fft8:
  Removing cell $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$17 ($mul).
  Removing cell $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:442$18 ($mul).
  Removing cell $flatten\fft_core.\bfly_unit.$sub$fft_8point.v:442$19 ($sub).
  Removing cell $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$20 ($mul).
  Removing cell $flatten\fft_core.\bfly_unit.$mul$fft_8point.v:443$21 ($mul).
  Removing cell $flatten\fft_core.\bfly_unit.$add$fft_8point.v:443$22 ($add).

3.15. Executing OPT pass (performing simple optimizations).

3.15.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~8 debug messages>

3.15.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 372 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 371 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 363 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~29 debug messages>
Removed a total of 9 cells.

3.15.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~186 debug messages>

3.15.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
    New input vector for $reduce_and cell $auto$opt_dff.cc:273:make_patterns_logic$2828: { \input_reg_wr_en \write_active $auto$rtlil.cc:3337:Not$3170 $auto$alumacc.cc:528:replace_alu$3208 }
  Optimizing cells in module \tqvp_fft8.
Performed a total of 1 changes.

3.15.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 363 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.15.6. Executing OPT_DFF pass (perform DFF optimizations).

3.15.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 4 unused cells and 40 unused wires.
<suppressed ~7 debug messages>

3.15.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.15.9. Rerunning OPT passes. (Maybe there is more to do..)

3.15.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~186 debug messages>

3.15.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.15.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 357 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 350 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~21 debug messages>
Removed a total of 7 cells.

3.15.13. Executing OPT_DFF pass (perform DFF optimizations).

3.15.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 7 unused wires.
<suppressed ~1 debug messages>

3.15.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.15.16. Rerunning OPT passes. (Maybe there is more to do..)

3.15.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~186 debug messages>

3.15.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.15.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 350 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.15.20. Executing OPT_DFF pass (perform DFF optimizations).

3.15.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..

3.15.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.15.23. Finished fast OPT passes. (There is nothing left to do.)

3.16. Executing MEMORY pass.

3.16.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

3.16.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

3.16.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

3.16.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

3.16.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

3.16.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..

3.16.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

3.16.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

3.16.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..

3.16.10. Executing MEMORY_COLLECT pass (generating $mem cells).

3.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..

3.18. Executing OPT pass (performing simple optimizations).

3.18.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~98 debug messages>

3.18.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 323 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 316 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~21 debug messages>
Removed a total of 7 cells.

3.18.3. Executing OPT_DFF pass (perform DFF optimizations).

3.18.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 1 unused cells and 50 unused wires.
<suppressed ~2 debug messages>

3.18.5. Finished fast OPT passes.

3.19. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

3.20. Executing OPT pass (performing simple optimizations).

3.20.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~1 debug messages>

3.20.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 315 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.20.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~93 debug messages>

3.20.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1434: { \fft_core.state [2] $auto$opt_reduce.cc:137:opt_pmux$3242 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1510: { \fft_core.state [2] $auto$opt_reduce.cc:137:opt_pmux$3244 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1650: { \fft_core.state [2] $auto$opt_reduce.cc:137:opt_pmux$3246 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1726: { \fft_core.state [2] $auto$opt_reduce.cc:137:opt_pmux$3248 }
    Consolidated identical input bits for $pmux cell $flatten\fft_core.$procmux$1894:
      Old ports: A=16'0000000000000000, B=32'10000000000000011010010101111110, Y=$flatten\fft_core.$procmux$1894_Y
      New ports: A=3'000, B=6'101110, Y={ $flatten\fft_core.$procmux$1894_Y [15] $flatten\fft_core.$procmux$1894_Y [1:0] }
      New connections: $flatten\fft_core.$procmux$1894_Y [14:2] = { 1'0 $flatten\fft_core.$procmux$1894_Y [1] 2'00 $flatten\fft_core.$procmux$1894_Y [1] 1'0 $flatten\fft_core.$procmux$1894_Y [1] 1'0 $flatten\fft_core.$procmux$1894_Y [1] $flatten\fft_core.$procmux$1894_Y [1] $flatten\fft_core.$procmux$1894_Y [1] $flatten\fft_core.$procmux$1894_Y [1] $flatten\fft_core.$procmux$1894_Y [1] }
    Consolidated identical input bits for $mux cell $flatten\fft_core.$procmux$1904:
      Old ports: A=16'0000000000000000, B=16'1000000000000001, Y=$flatten\fft_core.$procmux$1904_Y
      New ports: A=1'0, B=1'1, Y=$flatten\fft_core.$procmux$1904_Y [0]
      New connections: $flatten\fft_core.$procmux$1904_Y [15:1] = { $flatten\fft_core.$procmux$1904_Y [0] 14'00000000000000 }
    Consolidated identical input bits for $pmux cell $flatten\fft_core.$procmux$1924:
      Old ports: A=16'0111111111111111, B=48'010110101000001000000000000000001010010101111110, Y=$flatten\fft_core.$procmux$1924_Y
      New ports: A=5'01111, B=15'010100000010110, Y={ $flatten\fft_core.$procmux$1924_Y [15] $flatten\fft_core.$procmux$1924_Y [7] $flatten\fft_core.$procmux$1924_Y [2:0] }
      New connections: { $flatten\fft_core.$procmux$1924_Y [14:8] $flatten\fft_core.$procmux$1924_Y [6:3] } = { $flatten\fft_core.$procmux$1924_Y [7] $flatten\fft_core.$procmux$1924_Y [2] $flatten\fft_core.$procmux$1924_Y [7] $flatten\fft_core.$procmux$1924_Y [7] $flatten\fft_core.$procmux$1924_Y [2] $flatten\fft_core.$procmux$1924_Y [7] $flatten\fft_core.$procmux$1924_Y [2] $flatten\fft_core.$procmux$1924_Y [2] $flatten\fft_core.$procmux$1924_Y [2] $flatten\fft_core.$procmux$1924_Y [2] $flatten\fft_core.$procmux$1924_Y [2] }
    Consolidated identical input bits for $mux cell $flatten\fft_core.$procmux$1934:
      Old ports: A=16'0111111111111111, B=16'0000000000000000, Y=$flatten\fft_core.$procmux$1934_Y
      New ports: A=1'1, B=1'0, Y=$flatten\fft_core.$procmux$1934_Y [0]
      New connections: $flatten\fft_core.$procmux$1934_Y [15:1] = { 1'0 $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$299:
